,3. Danger de l'IA,"""C'est pas parce qu'on est à SciencePo, que les gens sont honnête. L'humain est humain et du moment où il y a un gain de temps et l'énergie qui est possible, peu importe l'honneur ou autre."" |"
,4. Limites de l'IA,"""L'IA est voué à être uniquement une aide. Vivre dans un monde où l'IA serait proéminente, où nous inspirerait nos idées, pour moi, pour moi ça reviendrai à remettre en question la nature même de l'homme."" |"
,5. Utilisation de l'IA comme moyen de tricher,"""J'avais le choix entre faire le devoir normalement, c'était certes trichés mais j'avais le choix entre utilisé ChatGPT avec une question problématisée en lui donnant ce que j'ai à faire ou alors le faire de façon légitime."" |"
,6. Impact de l'IA sur la créativité humaine,"""Ce qui fait le charme de l'être humain, c'est que l'humain a des idées, qu'elles soient bonnes ou mauvaises, et qu'ensuite, ces idées, par la force de son travail, arrivent à être matérialisées."" |"
,7. Dépendance à l'IA,"""Je me suis posé la question parce que le devoir était dur et encore une fois, je m'étais dit « Certes, si je le fais qu'est-ce que ça m'apportera ? » Bah, pas grand-chose au final."" |"
,8. Utilisation de l'IA pour la compréhension,"""Honnêtement non, je me limite à l'explication de concept ou de terme que je dirais de problème de logique…"" |"
,9. Impact de l'IA sur la motivation,"""Donc là oui, pour le coup, j'en demandé à Gemini. Explique-moi ça, c'est trop long et moi, je ne comprenais pas l'intérêt de me faire lire des pages et des pages pour juste me faire lire des pages et des pages."" |"
,10. Éthique de l'utilisation de l'IA,"""Est-ce que tu penses que l'utilisation de ChatGPT soit légitime pour certains travaux académiques mais non pour d'autre et pourquoi ?"" |"
,Code,Verbatim |
,---,--- |
,1. Utilisation de l'IA pour les devoirs,"""J'avais un devoir à rendre, genre une question problématisée, en cours me semble-t-il."" |"
,2. Utilisation de l'IA pour la recherche,"""Je t'avouerai que j'avais pas forcément la motivation de me farcir 5 pages à lire et à résumé. Donc là oui, pour le coup, j'en demandé à Gemini."" |"
,3. Impact de l'IA sur la qualité du travail,"""C'est la façon dont toi tu l'abordes, parce que tous les étudiants n'aborderont pas l'action de la même façon et pas la façon dont une IA l'aborde."" |"
,4. Utilisation de l'IA pour la préparation des examens,"""Il y a certes être voué à entrer dans nos vie, à être un compagnon ou une aide, mais l'idée qu'elle soit premier dans notre vie c'est pas quelque chose que je pourrais accepter."" |"
,5. Impact de l'IA sur la relation enseignant-étudiant,"""Les profs vont regarder c'est la façon dont toi tu l'abordes, parce que tous les étudiants n'aborderont pas l'action de la même façon et pas la façon dont une IA l'aborde."" |"
,6. Utilisation de l'IA pour la rédaction de textes,"""J'ai eu un prof de… comment pourrais-je appeler la matière en gros c'est une option sur qui porte sur le rapport qu'ont les anglais avec les défenses avec l'armée genre comment est-ce que l'Angleterre gère son budget de défense etc."" |"
,7. Impact de l'IA sur la créativité dans les travaux académiques,"""Ce qui fait le charme de l'être humain, c'est que l'humain a des idées, qu'elles soient bonnes ou mauvaises, et qu'ensuite, ces idées, par la force de son travail, arrivent à être matérialisées."" |"
,8. Utilisation de l'IA pour la correction des erreurs,"""J'avais le choix entre faire le devoir normalement, c'était certes trichés mais j'avais le choix entre utilisé ChatGPT avec une question problématisée en lui donnant ce que j'ai à faire ou alors le faire de façon légitime."" |"
,9. Impact de l'IA sur la motivation des étudiants,"""Donc là oui, pour le coup, j'en demandé à Gemini. Explique-moi ça, c'est trop long et moi, je ne comprenais pas l'intérêt de me faire lire des pages et des pages pour juste me faire lire des pages et des pages."" |"
,10. Éthique de l'utilisation de l'IA dans les travaux académiques,"""Est-ce que tu penses que l'utilisation de ChatGPT soit légitime pour certains travaux académiques mais non pour d'autre et pourquoi ?"" |"
,Code,Verbatim |
,---,--- |
,1. Éthique de l'utilisation de l'IA,"""Est-ce que tu penses que l'utilisation de ChatGPT soit légitime pour certains travaux académiques mais non pour d'autre et pourquoi ?"" |"
,2. Responsabilité des écoles,"""Les écoles sont supposées former les élites de la nation, comme par exemple à SciencesPo, est sensé former les futurs cadres dirigeants de notre pays."" |"
,3. Impact de l'IA sur la société,"""Quel monde ça serait ? Un monde où toutes tes idées, tout ce qui est fait, tout ce qui est construit, qui est bâti, viendrait de l'esprit, viendrait de 1 et 0."" |"
,4. Définition de la responsabilité,"""L'idée qu'elle soit premier dans notre vie c'est pas quelque chose que je pourrais accepter."" |"
,5. Éthique de la recherche,"""C'est la façon dont toi tu l'abordes, parce que tous les étudiants n'aborderont pas l'action de la même façon et pas la façon dont une IA l'aborde."" |"
,6. Impact de l'IA sur les valeurs humaines,"""Ce qui fait le charme de l'être humain, c'est que l'humain a des idées, qu'elles soient bonnes ou mauvaises, et qu'ensuite, ces idées, par la force de son travail, arrivent à être matérialisées."" |"
,7. Responsabilité des étudiants,"""J'avais le choix entre faire le devoir normalement, c'était certes trichés mais j'avais le choix entre utilisé ChatGPT avec une question problématisée en lui donnant ce que j'ai à faire ou alors le faire de façon légitime."" |"
,8. Éthique de l'enseignement,"""Les profs vont regarder c'est la façon dont toi tu l'abordes, parce que tous les étudiants n'aborderont pas l'action de la même façon et pas la façon dont une IA l'aborde."" |"
,9. Impact de l'IA sur la créativité,"""Ce qui fait le charme de l'être humain, c'est que l'humain a des idées, qu'elles soient bonnes ou mauvaises, et qu'ensuite, ces idées, par la force de son travail, arrivent à être matérialisées."" |"
,10. Éthique de la technologie,"""Est-ce que tu penses que l'utilisation de ChatGPT soit légitime pour certains travaux académiques mais non pour d'autre et pourquoi ?"" |"
,Code,Verbatim |
,---,--- |
,1.1,"""Je pense que oui"" (Enquêté, 01:10:04) |"
,1.2,"""L'IA est vouée à compléter les professeurs"" (Enquêté, 01:10:04) |"
,1.3,"""L'IA peut grignoter le rôle et la place des profs"" (Enquêté, 01:10:04) |"
,1.4,"""L'IA ne remplaçera jamais un prof de SciencePo ou de lycée"" (Enquêté, 01:10:04) |"
,1.5,"""Les professeurs auront à faire cours ou à préparer leurs cours avec de l’IA"" (Enquêté, 01:10:04) |"
,1.6,"""L'IA est en train de devenir un outil de base pour les étudiants"" (Enquêté, 01:11:17) |"
,1.7,"""L'IA peut prendre beaucoup plus de place dans les pratiques d'apprentissage"" (Enquêté, 01:11:21) |"
,1.8,"""L'IA peut être utilisée pour synthétiser les notes et les cours"" (Enquêté, 01:14:51) |"
,1.9,"""L'IA peut apprendre aux étudiants à bien utiliser leurs notes ou leurs cours"" (Enquêté, 01:14:51) |"
,1.10,"""L'IA peut aider les étudiants à faire des cours plus simples à apprendre"" (Enquêté, 01:15:32) |"
,Code,Verbatim |
,---,--- |
,2.1,"""Je redoute un peu que l'IA devienne un nouveau dieu"" (Enquêté, 01:11:42) |"
,2.2,"""Les gens sont dépendants de l'IA et ont des relations amoureuses avec des IA"" (Enquêté, 01:11:42) |"
,2.3,"""L'IA peut prendre la place de la vie réelle"" (Enquêté, 01:11:42) |"
,2.4,"""Les gens passent trop de temps devant un écran à discuter avec des IA"" (Enquêté, 01:11:42) |"
,2.5,"""L'IA peut oublier les vieilles méthodes"" (Enquêté, 01:13:52) |"
,2.6,"""Les étudiants pourraient ne se fier qu'à l'IA et oublier les autres sources d'information"" (Enquêté, 01:13:52) |"
,2.7,"""L'IA peut être un obstacle à la créativité et à la pensée critique"" (Enquêté, 01:13:52) |"
,2.8,"""Les enseignants devraient être prudents dans l'utilisation de l'IA"" (Enquêté, 01:14:31) |"
,2.9,"""L'IA peut avoir des conséquences négatives sur la société"" (Enquêté, 01:14:31) |"
,2.10,"""Les hommes devraient être conscients des risques de l'IA"" (Enquêté, 01:15:32) |"
,Code,Verbatim |
,---,--- |
,3.1,"""L'IA peut être utilisée pour améliorer les pratiques d'apprentissage"" (Enquêté, 01:10:04) |"
,3.2,"""Les enseignants devraient être formés pour utiliser l'IA"" (Enquêté, 01:11:17) |"
,3.3,"""L'IA peut être utilisée pour aider les étudiants à apprendre"" (Enquêté, 01:11:21) |"
,3.4,"""Les étudiants devraient être encouragés à utiliser l'IA de manière critique"" (Enquêté, 01:11:42) |"
,3.5,"""L'IA peut être utilisée pour synthétiser les notes et les cours"" (Enquêté, 01:14:51) |"
,3.6,"""Les enseignants devraient être prudents dans l'utilisation de l'IA"" (Enquêté, 01:14:31) |"
,3.7,"""L'IA peut être utilisée pour aider les étudiants à faire des cours plus simples à apprendre"" (Enquêté, 01:15:32) |"
,3.8,"""Les enseignants devraient être formés pour utiliser l'IA de manière efficace"" (Enquêté, 01:15:32) |"
,3.9,"""L'IA peut être utilisée pour améliorer l'accès à l'information"" (Enquêté, 01:15:32) |"
,3.10,"""Les hommes devraient être conscients des avantages et des risques de l'IA"" (Enquêté, 01:15:32) |"
